release_year,early_access
2015,False
2015,False
2014,False
2015,False
2015,False
2015,False
2015,True
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,True
2015,True
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2003,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2012,False
2015,False
2015,False
2015,False
2012,False
2007,False
2015,True
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2006,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,True
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2005,False
2015,False
2007,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2008,False
2008,False
2015,False
2015,False
2015,False
2015,False
2003,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2013,False
2015,False
2015,False
2013,False
2013,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,True
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,True
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2012,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2011,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2013,False
2015,False
2015,False
2015,False
2015,False
2013,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,True
2015,False
2015,False
2015,False
2015,False
2015,False
2014,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2012,False
2015,False
2015,False
1997,False
2001,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,True
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2011,False
2015,False
2015,False
2015,False
2015,True
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
1997,False
1998,False
2015,False
2015,False
2015,False
2015,False
2014,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,True
2015,False
2015,False
2015,False
2015,False
2015,True
2015,False
9999,False
2015,False
2015,False
2015,False
2015,False
2015,True
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,True
2015,False
2015,False
2000,False
2015,True
2015,False
2015,False
2007,False
2015,False
2015,False
2015,False
2015,False
2015,False
2012,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2012,False
2015,False
2015,False
2015,False
2008,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,True
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
1994,False
1999,False
1994,False
1997,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,True
2015,False
2015,False
2006,False
2015,False
2015,False
2015,False
2015,False
2013,False
2013,False
2015,False
2015,False
2015,False
2015,False
2014,False
2009,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,True
2015,False
2015,False
2015,False
2000,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2014,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2013,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2006,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2014,False
2015,True
2015,False
2015,False
2015,False
2015,False
2015,False
2015,True
2011,False
2015,False
2015,False
2015,False
2001,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
9999,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2008,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2014,False
2015,False
2015,False
2011,False
2015,True
2012,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2016,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,True
2015,False
2015,False
2015,True
2015,False
2015,False
2015,False
2015,False
2005,False
2005,False
2005,False
2015,False
2005,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2014,False
2004,False
2015,False
2015,False
2015,False
2015,False
2013,False
2015,False
2015,False
2015,False
2015,False
2015,True
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
9999,False
2014,False
2015,False
2015,False
2013,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2014,False
2015,False
2015,False
2015,False
2015,False
2015,True
2015,True
2015,False
2015,False
2015,False
2015,False
2015,True
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,True
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2014,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2005,False
2015,False
2005,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,True
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,True
2015,False
2014,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2014,False
2014,False
2015,False
2015,False
2015,False
2015,True
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2012,False
2012,False
2006,False
2006,False
2008,False
2008,False
2007,False
2006,False
2008,False
2005,False
2003,False
2002,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2011,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,True
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
1994,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2014,False
2014,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2012,False
2015,False
2015,False
2015,False
2014,False
2014,False
2015,False
2014,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,True
2015,False
2015,False
2015,False
2014,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,True
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2014,False
2015,False
2015,False
2015,False
2015,False
2015,False
2014,False
2015,False
2015,False
2012,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2014,False
2015,False
2015,False
2015,False
2015,True
2015,False
2012,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2005,False
2015,False
2015,False
2015,False
2015,False
2013,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,True
2014,False
2015,False
2011,False
2015,False
2015,False
2015,True
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2014,False
2015,False
2013,False
2013,False
2015,True
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,True
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2012,False
2015,False
2015,False
2012,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2017,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,True
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2013,False
2015,False
2014,False
2015,False
2015,False
2015,False
2015,False
2015,False
2010,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2013,False
2015,False
2015,False
2015,False
2015,False
2013,False
2011,False
2015,False
2015,False
2014,False
2014,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2012,False
2015,False
2015,False
2015,False
2014,False
2015,False
2015,False
2015,True
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
9999,False
2015,False
2015,False
2015,False
2013,False
2015,False
2015,False
2015,False
2011,False
2015,False
2015,True
2015,False
2011,False
2015,False
2015,False
2015,False
2015,False
2013,False
2008,False
2015,False
2015,False
2014,False
2015,False
2015,False
2015,False
2015,True
2013,False
2015,False
2015,False
2015,False
2015,False
2015,False
2015,False
2014,False
2014,False
2014,False
2014,False
2014,False
2018,True
2014,True
2014,False
2013,False
2013,False
2014,False
2014,False
2014,False
2014,False
2014,True
2014,True
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,True
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2006,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,True
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
9999,True
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2012,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
1996,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2007,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,True
2014,False
2014,False
2014,False
2014,False
2013,False
2014,False
2014,False
2014,False
2000,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,True
2014,False
2014,False
9999,True
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,True
2013,False
2014,True
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,True
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2013,False
2013,False
2013,False
2013,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
1993,False
1994,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,True
2014,False
2014,True
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
1998,False
2016,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,True
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
9999,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,True
2014,False
2014,False
2014,False
2014,False
2009,False
2014,False
2014,True
2014,False
2014,False
2014,False
2014,True
2014,False
2014,False
2014,False
2014,False
2014,True
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2013,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
1985,False
1992,False
2014,False
2014,False
2014,False
2014,False
2014,False
2009,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2010,False
2011,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2013,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2000,False
1991,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
1994,False
2014,False
2014,False
2014,True
2014,False
2014,False
2014,False
2014,False
2012,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,True
2014,False
2017,True
2014,False
2014,False
2014,False
2014,False
2014,False
2014,True
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2001,False
1993,False
1996,False
1998,False
1999,False
1999,False
1997,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,True
2014,False
9999,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
1994,False
1992,False
1993,False
2014,False
2014,False
2013,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2011,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
1992,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,True
2014,False
2012,False
2014,False
2014,True
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2006,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,True
2014,False
2014,False
2014,False
2014,False
2012,False
2013,False
2011,False
2014,False
2012,False
2011,False
2014,False
2014,False
2014,False
2007,False
2014,False
2014,False
2014,False
2014,False
2014,False
1990,False
1987,False
1994,False
2014,False
2014,False
2014,False
2014,False
2014,False
2012,False
2014,False
2014,False
2014,False
2014,False
2010,False
2010,False
2010,False
2010,False
2009,False
2011,False
2011,False
2010,False
2014,False
2014,False
2014,False
2014,True
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2013,False
2014,False
2016,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2006,False
2014,False
2014,False
2014,False
2014,False
1999,False
2014,False
2012,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
1998,False
2013,False
2014,False
2014,False
2014,False
2006,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2011,False
2010,False
2012,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2013,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2007,False
2015,False
2014,False
2014,False
2014,False
2005,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2010,False
2014,False
2014,False
2014,False
2014,False
2014,True
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2006,False
2005,False
2014,True
2008,False
2014,False
2014,False
2014,False
2014,False
2014,False
2002,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2004,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2009,False
2014,False
2014,False
2014,False
2014,False
2014,False
2013,False
2014,False
2014,False
2014,False
2015,False
2014,False
2014,False
2014,False
2014,False
2012,False
2014,True
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,True
2014,False
2014,False
2014,False
2014,False
2009,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2011,False
2014,False
2014,False
2014,True
2014,False
2014,False
2005,False
2007,False
2009,False
2014,False
2014,False
2014,False
2014,False
2014,False
2011,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,True
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2015,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2007,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2006,False
2014,False
2014,False
2014,False
2014,False
2012,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,True
2014,False
2013,False
1988,False
2014,False
2014,False
2014,False
2014,False
2014,False
2012,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2013,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
9999,False
1998,False
1998,False
2014,False
2014,False
2014,False
2012,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2013,False
2014,False
2014,False
2014,False
2013,False
2014,False
2014,False
2013,False
2014,True
2014,False
2014,False
2014,False
2014,False
2014,False
2011,False
2007,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2008,False
2014,False
2014,False
2014,True
2014,False
2014,False
2014,False
2014,False
2014,True
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2003,False
2014,False
2014,False
2014,False
2004,False
2014,False
2014,False
2014,False
2014,False
2004,False
2014,False
2014,False
2014,False
2014,False
2013,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2009,False
2014,False
2014,False
2014,False
2014,False
2014,False
2013,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2001,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2013,False
2013,False
2012,False
2012,False
2014,False
2014,False
2014,False
2014,False
2009,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
1994,False
1989,False
1998,False
1991,False
1996,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2013,False
2013,False
2014,False
2014,False
2014,False
2014,False
2012,False
2014,False
2003,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2008,False
2014,False
2014,False
2014,False
2004,False
2014,False
2008,False
2014,False
2009,False
2003,False
1999,False
1998,False
2000,False
2013,False
2001,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2013,False
2014,False
2014,False
2014,False
2014,False
2013,False
2014,False
2014,False
2003,False
2014,False
2006,False
2014,False
2014,False
2012,False
2013,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2007,False
2014,False
2014,False
2014,False
2014,False
2014,False
2013,False
2014,False
2011,False
2014,False
2014,False
2014,False
2014,False
2017,False
2014,False
2014,False
2014,False
1999,False
2003,False
1998,False
2014,False
1998,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2013,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2008,False
2014,False
2014,False
2014,False
2002,False
1999,False
2014,False
2014,False
2014,True
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2013,False
2014,False
2014,False
2014,False
2014,False
2007,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,True
2014,False
2014,False
2012,False
2010,False
2014,False
2002,False
2007,False
2015,False
2014,False
2014,False
1991,False
1995,False
2014,False
2011,False
1994,False
1997,False
1995,False
1992,False
1996,False
1990,False
1992,False
1995,False
1994,False
1994,False
1991,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2006,False
2014,True
2014,False
2006,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
1993,False
2014,False
1990,False
1993,False
2014,False
1992,False
2014,False
2014,False
1994,False
1993,False
2014,False
2014,False
2014,False
2012,False
2002,False
2014,False
2014,False
2014,False
2014,False
2014,False
1996,False
1999,False
1996,False
1998,False
2013,False
1996,False
2014,True
2014,False
2014,False
2013,False
2014,False
2014,False
2014,False
2001,False
2014,False
2008,False
2014,False
1994,False
2014,False
1991,False
1993,False
1992,False
1991,False
1996,False
1994,False
2014,False
2010,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2012,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2013,False
2008,False
2014,False
2014,False
2012,False
2010,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2011,False
2014,False
2014,False
2003,False
2014,False
2014,False
2014,False
2014,True
2014,False
2014,False
2014,False
2011,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,True
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2001,False
2014,False
2014,False
2014,False
2004,False
2008,False
2014,False
2014,False
2009,False
2014,False
2009,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2007,False
2013,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2010,False
2014,False
2007,False
2006,False
2009,False
2014,False
2005,False
2014,False
2014,False
2014,False
2013,False
2014,False
2014,False
1997,False
2014,False
2003,False
2005,False
2014,False
2008,False
2014,False
2014,False
2011,False
2014,False
2014,False
2011,False
2014,False
2014,False
2014,False
2014,False
2011,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2011,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,True
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
2014,False
